DATE,PRIME
8/4/1955,3.25
10/14/1955,3.5
4/13/1956,3.75
8/21/1956,4
8/6/1957,4.5
1/22/1958,4
4/21/1958,3.5
9/11/1958,4
5/18/1959,4.5
9/1/1959,5
8/23/1960,4.5
12/6/1965,5
3/10/1966,5.5
6/29/1966,5.75
8/16/1966,6
1/26/1967,5.75
3/27/1967,5.5
11/20/1967,6
4/19/1968,6.5
9/25/1968,6.25
12/2/1968,6.5
12/18/1968,6.75
1/7/1969,7
3/17/1969,7.5
6/9/1969,8.5
3/25/1970,8
9/21/1970,7.5
11/12/1970,7.25
11/23/1970,7
12/22/1970,6.75
1/6/1971,6.5
1/15/1971,6.25
1/18/1971,6
2/16/1971,5.75
3/11/1971,5.5
3/19/1971,5.25
4/23/1971,5.5
7/7/1971,6
10/20/1971,5.75
11/8/1971,5.5
12/17/1971,5.25
1/3/1972,5
1/18/1972,4.75
2/16/1972,4.5
3/20/1972,4.75
3/31/1972,5
6/27/1972,5.25
8/29/1972,5.5
10/3/1972,5.75
12/27/1972,6
2/27/1973,6.25
3/26/1973,6.5
4/19/1973,6.75
5/7/1973,7
5/25/1973,7.25
6/7/1973,7.5
6/22/1973,7.75
7/2/1973,8
7/9/1973,8.25
7/18/1973,8.5
7/30/1973,8.75
8/6/1973,9
8/13/1973,9.25
8/21/1973,9.5
8/28/1973,9.75
9/18/1973,10
10/23/1973,9.75
10/29/1973,9.5
12/3/1973,9.75
1/29/1974,9.5
2/11/1974,9.25
2/19/1974,9
2/25/1974,8.75
3/22/1974,9
4/1/1974,9.25
4/4/1974,9.5
4/8/1974,9.75
4/11/1974,10
4/22/1974,10.25
4/25/1974,10.5
5/2/1974,10.75
5/7/1974,11
5/10/1974,11.25
5/17/1974,11.5
6/27/1974,11.75
7/8/1974,12
10/8/1974,11.75
10/22/1974,11.25
11/6/1974,11
11/13/1974,10.75
11/25/1974,10.25
1/13/1975,10
1/28/1975,9.5
2/3/1975,9
2/18/1975,8.75
2/24/1975,8.5
3/3/1975,8.25
3/10/1975,8
3/19/1975,7.75
3/25/1975,7.5
5/20/1975,7.25
6/9/1975,7
7/18/1975,7.25
7/25/1975,7.5
8/11/1975,7.75
9/15/1975,8
10/27/1975,7.75
11/4/1975,7.5
12/1/1975,7.25
1/12/1976,7
1/21/1976,6.75
6/1/1976,7
6/4/1976,7.25
8/2/1976,7
10/1/1976,6.75
10/29/1976,6.5
12/10/1976,6.25
5/13/1977,6.5
5/27/1977,6.75
8/22/1977,7
9/16/1977,7.25
10/7/1977,7.5
10/24/1977,7.75
1/10/1978,8
5/5/1978,8.25
5/26/1978,8.5
6/16/1978,8.75
6/30/1978,9
9/1/1978,9.25
9/15/1978,9.5
9/28/1978,9.75
10/13/1978,10
10/27/1978,10.25
11/1/1978,10.5
11/6/1978,10.75
11/17/1978,11
11/24/1978,11.5
12/26/1978,11.75
6/19/1979,11.5
7/27/1979,11.75
8/16/1979,12
8/28/1979,12.25
9/7/1979,12.75
9/14/1979,13
9/20/1979,13.25
9/28/1979,13.5
10/9/1979,14.5
10/24/1979,15
11/1/1979,15.25
11/9/1979,15.5
11/16/1979,15.75
11/30/1979,15.5
12/7/1979,15.25
2/19/1980,15.75
2/22/1980,16.5
2/29/1980,16.75
3/4/1980,17.25
3/7/1980,17.75
3/14/1980,18.5
3/19/1980,19
3/28/1980,19.5
4/2/1980,20
4/18/1980,19.5
5/1/1980,18.5
5/7/1980,17.5
5/16/1980,16.5
5/23/1980,14.5
5/28/1980,14
6/6/1980,13
6/13/1980,12.5
6/17/1980,12
7/7/1980,11.5
7/23/1980,11
8/22/1980,11.25
8/27/1980,11.5
9/8/1980,12
9/12/1980,12.25
9/19/1980,12.5
9/26/1980,13
10/1/1980,13.5
10/17/1980,14
10/29/1980,14.5
11/6/1980,15.5
11/17/1980,16.25
11/21/1980,17
11/26/1980,17.75
12/2/1980,18.5
12/5/1980,19
12/10/1980,20
12/16/1980,21
12/19/1980,21.5
1/2/1981,20.5
1/9/1981,20
2/3/1981,19.5
2/23/1981,19
3/3/1981,18.5
3/10/1981,18
3/17/1981,17.5
3/24/1981,17
3/27/1981,17.5
4/1/1981,17
4/20/1981,17.5
4/29/1981,18
5/4/1981,19
5/11/1981,19.5
5/18/1981,20
5/22/1981,20.5
6/1/1981,20
7/8/1981,20.5
9/16/1981,20
9/22/1981,19.5
10/5/1981,19
10/13/1981,18
11/2/1981,17.5
11/9/1981,17
11/16/1981,16.5
11/24/1981,16
12/1/1981,15.75
2/2/1982,16.5
2/17/1982,17
2/23/1982,16.5
7/20/1982,16
7/29/1982,15.5
8/2/1982,15
8/16/1982,14.5
8/18/1982,14
8/23/1982,13.5
10/7/1982,13
10/13/1982,12
11/22/1982,11.5
1/11/1983,11
2/25/1983,10.5
8/8/1983,11
3/19/1984,11.5
4/5/1984,12
5/8/1984,12.5
6/25/1984,13
9/27/1984,12.75
10/16/1984,12.5
10/29/1984,12
11/8/1984,11.75
11/28/1984,11.25
12/19/1984,10.75
1/15/1985,10.5
5/20/1985,10
6/18/1985,9.5
3/7/1986,9
4/21/1986,8.5
7/11/1986,8
8/26/1986,7.5
4/1/1987,7.75
5/1/1987,8
5/15/1987,8.25
9/4/1987,8.75
10/7/1987,9.25
10/22/1987,9
11/5/1987,8.75
2/2/1988,8.5
5/11/1988,9
7/14/1988,9.5
8/11/1988,10
11/28/1988,10.5
2/10/1989,11
2/24/1989,11.5
6/5/1989,11
7/31/1989,10.5
1/8/1990,10
1/2/1991,9.5
2/4/1991,9
5/1/1991,8.5
9/13/1991,8
11/6/1991,7.5
12/23/1991,6.5
7/2/1992,6
3/24/1994,6.25
4/19/1994,6.75
5/17/1994,7.25
8/16/1994,7.75
11/15/1994,8.5
2/1/1995,9
7/7/1995,8.75
12/20/1995,8.5
2/1/1996,8.25
3/26/1997,8.5
9/30/1998,8.25
10/16/1998,8
11/18/1998,7.75
7/1/1999,8
8/25/1999,8.25
11/17/1999,8.5
2/3/2000,8.75
3/22/2000,9
5/17/2000,9.5
1/4/2001,9
2/1/2001,8.5
3/21/2001,8
4/19/2001,7.5
5/16/2001,7
6/28/2001,6.75
8/22/2001,6.5
9/18/2001,6
10/3/2001,5.5
11/7/2001,5
12/12/2001,4.75
11/7/2002,4.25
6/27/2003,4
7/1/2004,4.25
8/11/2004,4.5
9/21/2004,4.75
11/10/2004,5
12/15/2004,5.25
2/2/2005,5.5
3/22/2005,5.75
5/3/2005,6
6/30/2005,6.25
8/9/2005,6.5
9/20/2005,6.75
11/1/2005,7
12/13/2005,7.25
1/31/2006,7.5
3/28/2006,7.75
5/10/2006,8
6/29/2006,8.25
9/18/2007,7.75
10/31/2007,7.5
12/11/2007,7.25
1/22/2008,6.5
1/30/2008,6
3/18/2008,5.25
4/30/2008,5
10/8/2008,4.5
10/29/2008,4
12/16/2008,3.25
12/17/2015,3.5
12/15/2016,3.75
3/16/2017,4
6/15/2017,4.25
12/14/2017,4.5
3/22/2018,4.75
6/14/2018,5
9/27/2018,5.25
12/20/2018,5.5
8/1/2019,5.25
9/19/2019,5
10/31/2019,4.75
3/4/2020,4.25
3/16/2020,3.25
3/17/2022,3.5
5/5/2022,4
6/16/2022,4.75
7/28/2022,5.5
9/22/2022,6.25
11/3/2022,7
12/15/2022,7.5
2/2/2023,7.75
